// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6
// command took 11.71 sec and exited with 0
// ***** Done, took 00:00:14 (14.81 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 442.281 ns, StdErr = 2.528 ns (0.57%), N = 87, StdDev = 23.576 ns
Min = 411.353 ns, Q1 = 417.520 ns, Median = 443.952 ns, Q3 = 456.919 ns, Max = 507.552 ns
IQR = 39.399 ns, LowerFence = 358.422 ns, UpperFence = 516.017 ns
ConfidenceInterval = [433.668 ns; 450.893 ns] (CI 99.9%), Margin = 8.612 ns (1.95% of Mean)
Skewness = 0.39, Kurtosis = 2.3, MValue = 3.24
-------------------- Histogram --------------------
[404.370 ns ; 425.522 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[425.522 ns ; 443.766 ns) | @@@@@@@@@@@@@@
[443.766 ns ; 457.733 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[457.733 ns ; 467.227 ns) | @@@@
[467.227 ns ; 481.194 ns) | @@@@@@@@@@@
[481.194 ns ; 495.788 ns) | @@@
[495.788 ns ; 514.535 ns) | @
---------------------------------------------------

Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 288.115 ns, StdErr = 1.446 ns (0.50%), N = 18, StdDev = 6.134 ns
Min = 279.481 ns, Q1 = 282.955 ns, Median = 286.893 ns, Q3 = 291.136 ns, Max = 301.205 ns
IQR = 8.181 ns, LowerFence = 270.683 ns, UpperFence = 303.408 ns
ConfidenceInterval = [282.382 ns; 293.848 ns] (CI 99.9%), Margin = 5.733 ns (1.99% of Mean)
Skewness = 0.6, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[276.409 ns ; 287.693 ns) | @@@@@@@@@@
[287.693 ns ; 294.887 ns) | @@@@@@
[294.887 ns ; 304.277 ns) | @@
---------------------------------------------------

Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 489.458 ns, StdErr = 5.062 ns (1.03%), N = 100, StdDev = 50.625 ns
Min = 437.541 ns, Q1 = 452.733 ns, Median = 460.083 ns, Q3 = 535.050 ns, Max = 610.872 ns
IQR = 82.316 ns, LowerFence = 329.259 ns, UpperFence = 658.524 ns
ConfidenceInterval = [472.289 ns; 506.628 ns] (CI 99.9%), Margin = 17.170 ns (3.51% of Mean)
Skewness = 0.82, Kurtosis = 2.23, MValue = 2.79
-------------------- Histogram --------------------
[437.121 ns ; 465.751 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[465.751 ns ; 494.543 ns) | @@@@
[494.543 ns ; 508.265 ns) | @
[508.265 ns ; 541.927 ns) | @@@@@@@@@@@@
[541.927 ns ; 570.558 ns) | @@@@@@@@@@@@@@@@
[570.558 ns ; 596.958 ns) | @@@@@
[596.958 ns ; 625.188 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                      | Mean     | Error    | StdDev   | Median   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|---------------------------- |---------:|---------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| Herald_Utf8Json_Discard     | 442.3 ns |  8.61 ns | 23.58 ns | 444.0 ns |  1.00 |    0.07 | 0.0052 |     304 B |        1.00 |
| ZLogger_Utf8_StreamNull     | 288.1 ns |  5.73 ns |  6.13 ns | 286.9 ns |  0.65 |    0.04 |      - |      77 B |        0.25 |
| Serilog_CompactJson_Discard | 489.5 ns | 17.17 ns | 50.62 ns | 460.1 ns |  1.11 |    0.13 | 0.0162 |     968 B |        3.18 |

// * Warnings *
MultimodalDistribution
  Utf8FormatBenchmarks.Herald_Utf8Json_Discard: Default -> It seems that the distribution is bimodal (mValue = 3.24)

// * Hints *
Outliers
  Utf8FormatBenchmarks.Herald_Utf8Json_Discard: Default -> 1 outlier  was  removed (519.40 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:23 (203.14 sec), executed benchmarks: 3

Global total time: 00:03:38 (218.34 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
