// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d
// command took 1.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d
// command took 12.25 sec and exited with 0
// ***** Done, took 00:00:25 (25.27 sec)   *****
// Found 3 benchmarks:
//   MelAdapterBenchmarks.Herald_Native_FourProps: DefaultJob
//   MelAdapterBenchmarks.Herald_Via_Mel_Adapter_FourProps: DefaultJob
//   MelAdapterBenchmarks.Mel_Native_Active_Null_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  18: 4194304 op, 641493500.00 ns, 152.9440 ns/op
WorkloadActual  19: 4194304 op, 725995200.00 ns, 173.0907 ns/op
WorkloadActual  20: 4194304 op, 653391400.00 ns, 155.7806 ns/op
WorkloadActual  21: 4194304 op, 728745300.00 ns, 173.7464 ns/op
WorkloadActual  22: 4194304 op, 635267600.00 ns, 151.4596 ns/op
WorkloadActual  23: 4194304 op, 732590500.00 ns, 174.6632 ns/op
WorkloadActual  24: 4194304 op, 633172600.00 ns, 150.9601 ns/op
WorkloadActual  25: 4194304 op, 707018900.00 ns, 168.5664 ns/op
WorkloadActual  26: 4194304 op, 752598900.00 ns, 179.4336 ns/op
WorkloadActual  27: 4194304 op, 634155700.00 ns, 151.1945 ns/op
WorkloadActual  28: 4194304 op, 758315500.00 ns, 180.7965 ns/op
WorkloadActual  29: 4194304 op, 633544200.00 ns, 151.0487 ns/op
WorkloadActual  30: 4194304 op, 740434300.00 ns, 176.5333 ns/op
WorkloadActual  31: 4194304 op, 646028500.00 ns, 154.0252 ns/op
WorkloadActual  32: 4194304 op, 680559400.00 ns, 162.2580 ns/op
WorkloadActual  33: 4194304 op, 643833100.00 ns, 153.5018 ns/op
WorkloadActual  34: 4194304 op, 682451200.00 ns, 162.7090 ns/op
WorkloadActual  35: 4194304 op, 741029300.00 ns, 176.6752 ns/op
WorkloadActual  36: 4194304 op, 631703500.00 ns, 150.6099 ns/op
WorkloadActual  37: 4194304 op, 707445000.00 ns, 168.6680 ns/op
WorkloadActual  38: 4194304 op, 638388300.00 ns, 152.2036 ns/op
WorkloadActual  39: 4194304 op, 687711900.00 ns, 163.9633 ns/op
WorkloadActual  40: 4194304 op, 639310800.00 ns, 152.4236 ns/op
WorkloadActual  41: 4194304 op, 668843000.00 ns, 159.4646 ns/op
WorkloadActual  42: 4194304 op, 636264200.00 ns, 151.6972 ns/op
WorkloadActual  43: 4194304 op, 683745700.00 ns, 163.0177 ns/op
WorkloadActual  44: 4194304 op, 647887200.00 ns, 154.4683 ns/op
WorkloadActual  45: 4194304 op, 683426400.00 ns, 162.9416 ns/op
WorkloadActual  46: 4194304 op, 635847100.00 ns, 151.5978 ns/op
WorkloadActual  47: 4194304 op, 709598600.00 ns, 169.1815 ns/op
WorkloadActual  48: 4194304 op, 733824000.00 ns, 174.9573 ns/op
WorkloadActual  49: 4194304 op, 639236100.00 ns, 152.4058 ns/op
WorkloadActual  50: 4194304 op, 770207400.00 ns, 183.6318 ns/op
WorkloadActual  51: 4194304 op, 642403200.00 ns, 153.1609 ns/op
WorkloadActual  52: 4194304 op, 751895800.00 ns, 179.2659 ns/op
WorkloadActual  53: 4194304 op, 639169900.00 ns, 152.3900 ns/op
WorkloadActual  54: 4194304 op, 712767700.00 ns, 169.9371 ns/op
WorkloadActual  55: 4194304 op, 638559700.00 ns, 152.2445 ns/op
WorkloadActual  56: 4194304 op, 702498900.00 ns, 167.4888 ns/op
WorkloadActual  57: 4194304 op, 714491000.00 ns, 170.3479 ns/op
WorkloadActual  58: 4194304 op, 659106900.00 ns, 157.1433 ns/op
WorkloadActual  59: 4194304 op, 695350600.00 ns, 165.7845 ns/op
WorkloadActual  60: 4194304 op, 635719100.00 ns, 151.5672 ns/op
WorkloadActual  61: 4194304 op, 713887300.00 ns, 170.2040 ns/op
WorkloadActual  62: 4194304 op, 631315800.00 ns, 150.5174 ns/op
WorkloadActual  63: 4194304 op, 742760300.00 ns, 177.0879 ns/op
WorkloadActual  64: 4194304 op, 637425500.00 ns, 151.9741 ns/op
WorkloadActual  65: 4194304 op, 694898000.00 ns, 165.6766 ns/op
WorkloadActual  66: 4194304 op, 635172200.00 ns, 151.4369 ns/op
WorkloadActual  67: 4194304 op, 778917700.00 ns, 185.7085 ns/op
WorkloadActual  68: 4194304 op, 650200000.00 ns, 155.0198 ns/op
WorkloadActual  69: 4194304 op, 640191600.00 ns, 152.6336 ns/op
WorkloadActual  70: 4194304 op, 657879200.00 ns, 156.8506 ns/op
WorkloadActual  71: 4194304 op, 646284900.00 ns, 154.0863 ns/op
WorkloadActual  72: 4194304 op, 672569000.00 ns, 160.3529 ns/op
WorkloadActual  73: 4194304 op, 634665100.00 ns, 151.3160 ns/op
WorkloadActual  74: 4194304 op, 683463300.00 ns, 162.9503 ns/op
WorkloadActual  75: 4194304 op, 639456900.00 ns, 152.4584 ns/op
WorkloadActual  76: 4194304 op, 658783500.00 ns, 157.0662 ns/op
WorkloadActual  77: 4194304 op, 639677400.00 ns, 152.5110 ns/op
WorkloadActual  78: 4194304 op, 685734200.00 ns, 163.4918 ns/op
WorkloadActual  79: 4194304 op, 633209600.00 ns, 150.9689 ns/op
WorkloadActual  80: 4194304 op, 704664700.00 ns, 168.0052 ns/op
WorkloadActual  81: 4194304 op, 638480200.00 ns, 152.2255 ns/op
WorkloadActual  82: 4194304 op, 733291900.00 ns, 174.8304 ns/op
WorkloadActual  83: 4194304 op, 728359000.00 ns, 173.6543 ns/op
WorkloadActual  84: 4194304 op, 635445200.00 ns, 151.5019 ns/op
WorkloadActual  85: 4194304 op, 726742200.00 ns, 173.2688 ns/op
WorkloadActual  86: 4194304 op, 644110200.00 ns, 153.5678 ns/op
WorkloadActual  87: 4194304 op, 703629500.00 ns, 167.7583 ns/op
WorkloadActual  88: 4194304 op, 644903000.00 ns, 153.7569 ns/op
WorkloadActual  89: 4194304 op, 712730900.00 ns, 169.9283 ns/op
WorkloadActual  90: 4194304 op, 633864000.00 ns, 151.1250 ns/op
WorkloadActual  91: 4194304 op, 677610400.00 ns, 161.5549 ns/op
WorkloadActual  92: 4194304 op, 651212700.00 ns, 155.2612 ns/op
WorkloadActual  93: 4194304 op, 708246900.00 ns, 168.8592 ns/op
WorkloadActual  94: 4194304 op, 678543400.00 ns, 161.7774 ns/op
WorkloadActual  95: 4194304 op, 640750100.00 ns, 152.7667 ns/op
WorkloadActual  96: 4194304 op, 732445500.00 ns, 174.6286 ns/op
WorkloadActual  97: 4194304 op, 633712800.00 ns, 151.0889 ns/op
WorkloadActual  98: 4194304 op, 711557900.00 ns, 169.6486 ns/op
WorkloadActual  99: 4194304 op, 633413300.00 ns, 151.0175 ns/op
WorkloadActual  100: 4194304 op, 663340200.00 ns, 158.1526 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 632454300.00 ns, 150.7889 ns/op
WorkloadResult   2: 4194304 op, 623417200.00 ns, 148.6342 ns/op
WorkloadResult   3: 4194304 op, 716130600.00 ns, 170.7388 ns/op
WorkloadResult   4: 4194304 op, 628726200.00 ns, 149.9000 ns/op
WorkloadResult   5: 4194304 op, 733536900.00 ns, 174.8888 ns/op
WorkloadResult   6: 4194304 op, 619290200.00 ns, 147.6503 ns/op
WorkloadResult   7: 4194304 op, 708639900.00 ns, 168.9529 ns/op
WorkloadResult   8: 4194304 op, 623201300.00 ns, 148.5828 ns/op
WorkloadResult   9: 4194304 op, 684168900.00 ns, 163.1186 ns/op
WorkloadResult  10: 4194304 op, 630911800.00 ns, 150.4211 ns/op
WorkloadResult  11: 4194304 op, 757562900.00 ns, 180.6171 ns/op
WorkloadResult  12: 4194304 op, 699773800.00 ns, 166.8391 ns/op
WorkloadResult  13: 4194304 op, 628518300.00 ns, 149.8504 ns/op
WorkloadResult  14: 4194304 op, 626563200.00 ns, 149.3843 ns/op
WorkloadResult  15: 4194304 op, 810686800.00 ns, 193.2828 ns/op
WorkloadResult  16: 4194304 op, 732947800.00 ns, 174.7484 ns/op
WorkloadResult  17: 4194304 op, 632608300.00 ns, 150.8256 ns/op
WorkloadResult  18: 4194304 op, 717110000.00 ns, 170.9723 ns/op
WorkloadResult  19: 4194304 op, 644506200.00 ns, 153.6623 ns/op
WorkloadResult  20: 4194304 op, 719860100.00 ns, 171.6280 ns/op
WorkloadResult  21: 4194304 op, 626382400.00 ns, 149.3412 ns/op
WorkloadResult  22: 4194304 op, 723705300.00 ns, 172.5448 ns/op
WorkloadResult  23: 4194304 op, 624287400.00 ns, 148.8417 ns/op
WorkloadResult  24: 4194304 op, 698133700.00 ns, 166.4480 ns/op
WorkloadResult  25: 4194304 op, 743713700.00 ns, 177.3152 ns/op
WorkloadResult  26: 4194304 op, 625270500.00 ns, 149.0761 ns/op
WorkloadResult  27: 4194304 op, 749430300.00 ns, 178.6781 ns/op
WorkloadResult  28: 4194304 op, 624659000.00 ns, 148.9303 ns/op
WorkloadResult  29: 4194304 op, 731549100.00 ns, 174.4149 ns/op
WorkloadResult  30: 4194304 op, 637143300.00 ns, 151.9068 ns/op
WorkloadResult  31: 4194304 op, 671674200.00 ns, 160.1396 ns/op
WorkloadResult  32: 4194304 op, 634947900.00 ns, 151.3834 ns/op
WorkloadResult  33: 4194304 op, 673566000.00 ns, 160.5906 ns/op
WorkloadResult  34: 4194304 op, 732144100.00 ns, 174.5568 ns/op
WorkloadResult  35: 4194304 op, 622818300.00 ns, 148.4915 ns/op
WorkloadResult  36: 4194304 op, 698559800.00 ns, 166.5496 ns/op
WorkloadResult  37: 4194304 op, 629503100.00 ns, 150.0852 ns/op
WorkloadResult  38: 4194304 op, 678826700.00 ns, 161.8449 ns/op
WorkloadResult  39: 4194304 op, 630425600.00 ns, 150.3052 ns/op
WorkloadResult  40: 4194304 op, 659957800.00 ns, 157.3462 ns/op
WorkloadResult  41: 4194304 op, 627379000.00 ns, 149.5788 ns/op
WorkloadResult  42: 4194304 op, 674860500.00 ns, 160.8993 ns/op
WorkloadResult  43: 4194304 op, 639002000.00 ns, 152.3499 ns/op
WorkloadResult  44: 4194304 op, 674541200.00 ns, 160.8232 ns/op
WorkloadResult  45: 4194304 op, 626961900.00 ns, 149.4794 ns/op
WorkloadResult  46: 4194304 op, 700713400.00 ns, 167.0631 ns/op
WorkloadResult  47: 4194304 op, 724938800.00 ns, 172.8389 ns/op
WorkloadResult  48: 4194304 op, 630350900.00 ns, 150.2874 ns/op
WorkloadResult  49: 4194304 op, 761322200.00 ns, 181.5134 ns/op
WorkloadResult  50: 4194304 op, 633518000.00 ns, 151.0425 ns/op
WorkloadResult  51: 4194304 op, 743010600.00 ns, 177.1475 ns/op
WorkloadResult  52: 4194304 op, 630284700.00 ns, 150.2716 ns/op
WorkloadResult  53: 4194304 op, 703882500.00 ns, 167.8187 ns/op
WorkloadResult  54: 4194304 op, 629674500.00 ns, 150.1261 ns/op
WorkloadResult  55: 4194304 op, 693613700.00 ns, 165.3704 ns/op
WorkloadResult  56: 4194304 op, 705605800.00 ns, 168.2295 ns/op
WorkloadResult  57: 4194304 op, 650221700.00 ns, 155.0249 ns/op
WorkloadResult  58: 4194304 op, 686465400.00 ns, 163.6661 ns/op
WorkloadResult  59: 4194304 op, 626833900.00 ns, 149.4488 ns/op
WorkloadResult  60: 4194304 op, 705002100.00 ns, 168.0856 ns/op
WorkloadResult  61: 4194304 op, 622430600.00 ns, 148.3990 ns/op
WorkloadResult  62: 4194304 op, 733875100.00 ns, 174.9695 ns/op
WorkloadResult  63: 4194304 op, 628540300.00 ns, 149.8557 ns/op
WorkloadResult  64: 4194304 op, 686012800.00 ns, 163.5582 ns/op
WorkloadResult  65: 4194304 op, 626287000.00 ns, 149.3185 ns/op
WorkloadResult  66: 4194304 op, 770032500.00 ns, 183.5901 ns/op
WorkloadResult  67: 4194304 op, 641314800.00 ns, 152.9014 ns/op
WorkloadResult  68: 4194304 op, 631306400.00 ns, 150.5152 ns/op
WorkloadResult  69: 4194304 op, 648994000.00 ns, 154.7322 ns/op
WorkloadResult  70: 4194304 op, 637399700.00 ns, 151.9679 ns/op
WorkloadResult  71: 4194304 op, 663683800.00 ns, 158.2345 ns/op
WorkloadResult  72: 4194304 op, 625779900.00 ns, 149.1976 ns/op
WorkloadResult  73: 4194304 op, 674578100.00 ns, 160.8320 ns/op
WorkloadResult  74: 4194304 op, 630571700.00 ns, 150.3400 ns/op
WorkloadResult  75: 4194304 op, 649898300.00 ns, 154.9478 ns/op
WorkloadResult  76: 4194304 op, 630792200.00 ns, 150.3926 ns/op
WorkloadResult  77: 4194304 op, 676849000.00 ns, 161.3734 ns/op
WorkloadResult  78: 4194304 op, 624324400.00 ns, 148.8505 ns/op
WorkloadResult  79: 4194304 op, 695779500.00 ns, 165.8868 ns/op
WorkloadResult  80: 4194304 op, 629595000.00 ns, 150.1071 ns/op
WorkloadResult  81: 4194304 op, 724406700.00 ns, 172.7120 ns/op
WorkloadResult  82: 4194304 op, 719473800.00 ns, 171.5359 ns/op
WorkloadResult  83: 4194304 op, 626560000.00 ns, 149.3835 ns/op
WorkloadResult  84: 4194304 op, 717857000.00 ns, 171.1504 ns/op
WorkloadResult  85: 4194304 op, 635225000.00 ns, 151.4494 ns/op
WorkloadResult  86: 4194304 op, 694744300.00 ns, 165.6399 ns/op
WorkloadResult  87: 4194304 op, 636017800.00 ns, 151.6385 ns/op
WorkloadResult  88: 4194304 op, 703845700.00 ns, 167.8099 ns/op
WorkloadResult  89: 4194304 op, 624978800.00 ns, 149.0066 ns/op
WorkloadResult  90: 4194304 op, 668725200.00 ns, 159.4365 ns/op
WorkloadResult  91: 4194304 op, 642327500.00 ns, 153.1428 ns/op
WorkloadResult  92: 4194304 op, 699361700.00 ns, 166.7408 ns/op
WorkloadResult  93: 4194304 op, 669658200.00 ns, 159.6590 ns/op
WorkloadResult  94: 4194304 op, 631864900.00 ns, 150.6483 ns/op
WorkloadResult  95: 4194304 op, 723560300.00 ns, 172.5102 ns/op
WorkloadResult  96: 4194304 op, 624827600.00 ns, 148.9705 ns/op
WorkloadResult  97: 4194304 op, 702672700.00 ns, 167.5302 ns/op
WorkloadResult  98: 4194304 op, 624528100.00 ns, 148.8991 ns/op
WorkloadResult  99: 4194304 op, 654455000.00 ns, 156.0342 ns/op
// GC:  15 0 0 872415632 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 76948 has exited with code 0.

Mean = 159.689 ns, StdErr = 1.078 ns (0.67%), N = 99, StdDev = 10.722 ns
Min = 147.650 ns, Q1 = 150.117 ns, Median = 156.034 ns, Q3 = 167.814 ns, Max = 193.283 ns
IQR = 17.698 ns, LowerFence = 123.570 ns, UpperFence = 194.361 ns
ConfidenceInterval = [156.033 ns; 163.345 ns] (CI 99.9%), Margin = 3.656 ns (2.29% of Mean)
Skewness = 0.7, Kurtosis = 2.5, MValue = 2.61

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 18:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.MelAdapterBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.MelAdapterBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.MelAdapterBenchmarks-report.html

// * Detailed results *
MelAdapterBenchmarks.Herald_Native_FourProps: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 35.832 ns, StdErr = 0.329 ns (0.92%), N = 100, StdDev = 3.291 ns
Min = 32.220 ns, Q1 = 33.008 ns, Median = 34.676 ns, Q3 = 38.250 ns, Max = 45.919 ns
IQR = 5.242 ns, LowerFence = 25.146 ns, UpperFence = 46.113 ns
ConfidenceInterval = [34.716 ns; 36.948 ns] (CI 99.9%), Margin = 1.116 ns (3.11% of Mean)
Skewness = 0.89, Kurtosis = 3.17, MValue = 3.02
-------------------- Histogram --------------------
[32.123 ns ; 33.984 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[33.984 ns ; 35.029 ns) | @
[35.029 ns ; 36.890 ns) | @@@@@@@@@@@@
[36.890 ns ; 39.318 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[39.318 ns ; 41.225 ns) | @@@@@@@@
[41.225 ns ; 43.672 ns) | @@
[43.672 ns ; 46.198 ns) | @@@
---------------------------------------------------

MelAdapterBenchmarks.Herald_Via_Mel_Adapter_FourProps: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 125.400 ns, StdErr = 1.102 ns (0.88%), N = 100, StdDev = 11.023 ns
Min = 114.066 ns, Q1 = 116.140 ns, Median = 118.025 ns, Q3 = 137.042 ns, Max = 148.132 ns
IQR = 20.902 ns, LowerFence = 84.787 ns, UpperFence = 168.395 ns
ConfidenceInterval = [121.661 ns; 129.138 ns] (CI 99.9%), Margin = 3.738 ns (2.98% of Mean)
Skewness = 0.55, Kurtosis = 1.58, MValue = 2.95
-------------------- Histogram --------------------
[113.875 ns ; 120.109 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[120.109 ns ; 123.823 ns) | 
[123.823 ns ; 129.763 ns) | @@@
[129.763 ns ; 137.471 ns) | @@@@@@@@@@@@@@
[137.471 ns ; 143.705 ns) | @@@@@@@@@@@@@@@@@@@@@@
[143.705 ns ; 149.437 ns) | @@@
---------------------------------------------------

MelAdapterBenchmarks.Mel_Native_Active_Null_FourProps: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 159.689 ns, StdErr = 1.078 ns (0.67%), N = 99, StdDev = 10.722 ns
Min = 147.650 ns, Q1 = 150.117 ns, Median = 156.034 ns, Q3 = 167.814 ns, Max = 193.283 ns
IQR = 17.698 ns, LowerFence = 123.570 ns, UpperFence = 194.361 ns
ConfidenceInterval = [156.033 ns; 163.345 ns] (CI 99.9%), Margin = 3.656 ns (2.29% of Mean)
Skewness = 0.7, Kurtosis = 2.5, MValue = 2.61
-------------------- Histogram --------------------
[147.614 ns ; 153.698 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[153.698 ns ; 157.908 ns) | @@@@@
[157.908 ns ; 165.592 ns) | @@@@@@@@@@@@@@
[165.592 ns ; 171.676 ns) | @@@@@@@@@@@@@@@@@@
[171.676 ns ; 177.955 ns) | @@@@@@@@@@@
[177.955 ns ; 184.176 ns) | @@@@
[184.176 ns ; 190.241 ns) | 
[190.241 ns ; 196.325 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                           | Mean      | Error    | StdDev    | Median    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------------- |----------:|---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| Herald_Native_FourProps          |  35.83 ns | 1.116 ns |  3.291 ns |  34.68 ns |  1.01 |    0.13 | 0.0008 |      48 B |        1.00 |
| Herald_Via_Mel_Adapter_FourProps | 125.40 ns | 3.738 ns | 11.023 ns | 118.03 ns |  3.53 |    0.43 | 0.0029 |     168 B |        3.50 |
| Mel_Native_Active_Null_FourProps | 159.69 ns | 3.656 ns | 10.722 ns | 156.03 ns |  4.49 |    0.49 | 0.0036 |     208 B |        4.33 |

// * Warnings *
MultimodalDistribution
  MelAdapterBenchmarks.Herald_Native_FourProps: Default          -> It seems that the distribution can have several modes (mValue = 3.02)
  MelAdapterBenchmarks.Herald_Via_Mel_Adapter_FourProps: Default -> It seems that the distribution can have several modes (mValue = 2.95)

// * Hints *
Outliers
  MelAdapterBenchmarks.Mel_Native_Active_Null_FourProps: Default -> 1 outlier  was  removed (228.83 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:27 (207.76 sec), executed benchmarks: 3

Global total time: 00:03:53 (233.66 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
