// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251
// command took 12.04 sec and exited with 0
// ***** Done, took 00:00:15 (15.13 sec)   *****
// Found 3 benchmarks:
//   SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
//   SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
//   SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  54: 4194304 op, 764682700.00 ns, 182.3146 ns/op
WorkloadResult  55: 4194304 op, 894217200.00 ns, 213.1980 ns/op
WorkloadResult  56: 4194304 op, 701741300.00 ns, 167.3082 ns/op
WorkloadResult  57: 4194304 op, 907422000.00 ns, 216.3463 ns/op
WorkloadResult  58: 4194304 op, 928434200.00 ns, 221.3560 ns/op
WorkloadResult  59: 4194304 op, 725104200.00 ns, 172.8783 ns/op
WorkloadResult  60: 4194304 op, 811677600.00 ns, 193.5190 ns/op
WorkloadResult  61: 4194304 op, 812005200.00 ns, 193.5971 ns/op
WorkloadResult  62: 4194304 op, 722636200.00 ns, 172.2899 ns/op
WorkloadResult  63: 4194304 op, 748909000.00 ns, 178.5538 ns/op
WorkloadResult  64: 4194304 op, 729727600.00 ns, 173.9806 ns/op
WorkloadResult  65: 4194304 op, 870404800.00 ns, 207.5207 ns/op
WorkloadResult  66: 4194304 op, 833916300.00 ns, 198.8211 ns/op
WorkloadResult  67: 4194304 op, 683642300.00 ns, 162.9930 ns/op
WorkloadResult  68: 4194304 op, 868737800.00 ns, 207.1232 ns/op
WorkloadResult  69: 4194304 op, 858597200.00 ns, 204.7055 ns/op
WorkloadResult  70: 4194304 op, 712509800.00 ns, 169.8756 ns/op
WorkloadResult  71: 4194304 op, 777185300.00 ns, 185.2954 ns/op
WorkloadResult  72: 4194304 op, 709400400.00 ns, 169.1342 ns/op
WorkloadResult  73: 4194304 op, 760200200.00 ns, 181.2459 ns/op
WorkloadResult  74: 4194304 op, 857404300.00 ns, 204.4211 ns/op
WorkloadResult  75: 4194304 op, 710264500.00 ns, 169.3403 ns/op
WorkloadResult  76: 4194304 op, 1001772500.00 ns, 238.8412 ns/op
WorkloadResult  77: 4194304 op, 920651400.00 ns, 219.5004 ns/op
WorkloadResult  78: 4194304 op, 986702500.00 ns, 235.2482 ns/op
WorkloadResult  79: 4194304 op, 693725100.00 ns, 165.3970 ns/op
WorkloadResult  80: 4194304 op, 807072500.00 ns, 192.4211 ns/op
WorkloadResult  81: 4194304 op, 818202400.00 ns, 195.0747 ns/op
WorkloadResult  82: 4194304 op, 776486800.00 ns, 185.1289 ns/op
WorkloadResult  83: 4194304 op, 934571100.00 ns, 222.8191 ns/op
WorkloadResult  84: 4194304 op, 850104200.00 ns, 202.6806 ns/op
WorkloadResult  85: 4194304 op, 695935000.00 ns, 165.9238 ns/op
WorkloadResult  86: 4194304 op, 852056400.00 ns, 203.1461 ns/op
WorkloadResult  87: 4194304 op, 1053050400.00 ns, 251.0668 ns/op
WorkloadResult  88: 4194304 op, 841339000.00 ns, 200.5908 ns/op
WorkloadResult  89: 4194304 op, 658382100.00 ns, 156.9705 ns/op
WorkloadResult  90: 4194304 op, 972321700.00 ns, 231.8196 ns/op
WorkloadResult  91: 4194304 op, 723583200.00 ns, 172.5157 ns/op
WorkloadResult  92: 4194304 op, 751299000.00 ns, 179.1236 ns/op
WorkloadResult  93: 4194304 op, 896984400.00 ns, 213.8577 ns/op
WorkloadResult  94: 4194304 op, 703183600.00 ns, 167.6520 ns/op
WorkloadResult  95: 4194304 op, 943647200.00 ns, 224.9830 ns/op
WorkloadResult  96: 4194304 op, 762160700.00 ns, 181.7133 ns/op
WorkloadResult  97: 4194304 op, 677187300.00 ns, 161.4540 ns/op
WorkloadResult  98: 4194304 op, 805756700.00 ns, 192.1074 ns/op
WorkloadResult  99: 4194304 op, 801497400.00 ns, 191.0919 ns/op
WorkloadResult  100: 4194304 op, 787689000.00 ns, 187.7997 ns/op
// GC:  17 0 0 973078592 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 42508 has exited with code 0.

Mean = 191.197 ns, StdErr = 2.158 ns (1.13%), N = 100, StdDev = 21.584 ns
Min = 154.596 ns, Q1 = 171.994 ns, Median = 191.158 ns, Q3 = 206.690 ns, Max = 251.067 ns
IQR = 34.697 ns, LowerFence = 119.949 ns, UpperFence = 258.735 ns
ConfidenceInterval = [183.877 ns; 198.517 ns] (CI 99.9%), Margin = 7.320 ns (3.83% of Mean)
Skewness = 0.34, Kurtosis = 2.35, MValue = 2.88

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 19:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks-report.html

// * Detailed results *
SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 38.882 ns, StdErr = 0.377 ns (0.97%), N = 100, StdDev = 3.765 ns
Min = 34.660 ns, Q1 = 35.517 ns, Median = 38.229 ns, Q3 = 41.312 ns, Max = 49.130 ns
IQR = 5.794 ns, LowerFence = 26.826 ns, UpperFence = 50.003 ns
ConfidenceInterval = [37.605 ns; 40.159 ns] (CI 99.9%), Margin = 1.277 ns (3.28% of Mean)
Skewness = 0.76, Kurtosis = 2.72, MValue = 2.7
-------------------- Histogram --------------------
[34.507 ns ; 36.637 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.637 ns ; 39.354 ns) | @@@@@@@@@
[39.354 ns ; 41.484 ns) | @@@@@@@@@@@@@@@@@@@@@
[41.484 ns ; 43.614 ns) | @@@@@@@@@@@@@@
[43.614 ns ; 46.072 ns) | @@@@@@
[46.072 ns ; 47.681 ns) | 
[47.681 ns ; 50.195 ns) | @@@@
---------------------------------------------------

SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 153.796 ns, StdErr = 0.842 ns (0.55%), N = 35, StdDev = 4.983 ns
Min = 142.735 ns, Q1 = 150.518 ns, Median = 154.353 ns, Q3 = 157.568 ns, Max = 164.749 ns
IQR = 7.051 ns, LowerFence = 139.942 ns, UpperFence = 168.144 ns
ConfidenceInterval = [150.763 ns; 156.828 ns] (CI 99.9%), Margin = 3.033 ns (1.97% of Mean)
Skewness = -0.08, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[140.735 ns ; 144.770 ns) | @
[144.770 ns ; 148.714 ns) | @@@@
[148.714 ns ; 152.713 ns) | @@@@@@@@@@@
[152.713 ns ; 158.326 ns) | @@@@@@@@@@@@@@@
[158.326 ns ; 163.147 ns) | @@@
[163.147 ns ; 166.748 ns) | @
---------------------------------------------------

SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 191.197 ns, StdErr = 2.158 ns (1.13%), N = 100, StdDev = 21.584 ns
Min = 154.596 ns, Q1 = 171.994 ns, Median = 191.158 ns, Q3 = 206.690 ns, Max = 251.067 ns
IQR = 34.697 ns, LowerFence = 119.949 ns, UpperFence = 258.735 ns
ConfidenceInterval = [183.877 ns; 198.517 ns] (CI 99.9%), Margin = 7.320 ns (3.83% of Mean)
Skewness = 0.34, Kurtosis = 2.35, MValue = 2.88
-------------------- Histogram --------------------
[148.493 ns ; 161.023 ns) | @@@@
[161.023 ns ; 173.229 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[173.229 ns ; 183.934 ns) | @@@@@@@@@@@
[183.934 ns ; 197.179 ns) | @@@@@@@@@@@@@@@@@@
[197.179 ns ; 209.386 ns) | @@@@@@@@@@@@@@@@@@@@@@
[209.386 ns ; 221.840 ns) | @@@@@@@@@@@@
[221.840 ns ; 236.219 ns) | @@@@@@
[236.219 ns ; 244.944 ns) | @
[244.944 ns ; 257.170 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                 | Mean      | Error    | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------- |----------:|---------:|----------:|------:|--------:|-------:|----------:|------------:|
| Herald_HeraldLog       |  38.88 ns | 1.277 ns |  3.765 ns |  1.01 |    0.13 | 0.0008 |      48 B |        1.00 |
| ZLogger_ZLoggerMessage | 153.80 ns | 3.033 ns |  4.983 ns |  3.99 |    0.38 |      - |      10 B |        0.21 |
| Mel_LoggerMessage      | 191.20 ns | 7.320 ns | 21.584 ns |  4.96 |    0.72 | 0.0041 |     232 B |        4.83 |

// * Warnings *
MultimodalDistribution
  SourceGenBenchmarks.Mel_LoggerMessage: Default -> It seems that the distribution can have several modes (mValue = 2.88)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:12 (252.07 sec), executed benchmarks: 3

Global total time: 00:04:27 (267.7 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
