// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 12.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.36 sec)   *****
// Found 3 benchmarks:
//   RealSinkBenchmarks.Herald_FourProps_NullSink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   2: 262144 op, 874618000.00 ns, 3.3364 us/op
WorkloadActual   3: 262144 op, 833065700.00 ns, 3.1779 us/op
WorkloadActual   4: 262144 op, 892722900.00 ns, 3.4055 us/op
WorkloadActual   5: 262144 op, 914219900.00 ns, 3.4875 us/op
WorkloadActual   6: 262144 op, 892832900.00 ns, 3.4059 us/op
WorkloadActual   7: 262144 op, 977177000.00 ns, 3.7276 us/op
WorkloadActual   8: 262144 op, 922345300.00 ns, 3.5185 us/op
WorkloadActual   9: 262144 op, 970442800.00 ns, 3.7019 us/op
WorkloadActual  10: 262144 op, 870703700.00 ns, 3.3215 us/op
WorkloadActual  11: 262144 op, 885377900.00 ns, 3.3774 us/op
WorkloadActual  12: 262144 op, 845447600.00 ns, 3.2251 us/op
WorkloadActual  13: 262144 op, 861976400.00 ns, 3.2882 us/op
WorkloadActual  14: 262144 op, 851123100.00 ns, 3.2468 us/op
WorkloadActual  15: 262144 op, 939412700.00 ns, 3.5836 us/op
WorkloadActual  16: 262144 op, 834960700.00 ns, 3.1851 us/op
WorkloadActual  17: 262144 op, 883885600.00 ns, 3.3718 us/op
WorkloadActual  18: 262144 op, 861375800.00 ns, 3.2859 us/op
WorkloadActual  19: 262144 op, 895288300.00 ns, 3.4153 us/op
WorkloadActual  20: 262144 op, 906552700.00 ns, 3.4582 us/op
WorkloadActual  21: 262144 op, 970287000.00 ns, 3.7014 us/op
WorkloadActual  22: 262144 op, 928720100.00 ns, 3.5428 us/op
WorkloadActual  23: 262144 op, 939808900.00 ns, 3.5851 us/op
WorkloadActual  24: 262144 op, 867336800.00 ns, 3.3086 us/op
WorkloadActual  25: 262144 op, 908620500.00 ns, 3.4661 us/op
WorkloadActual  26: 262144 op, 889088400.00 ns, 3.3916 us/op
WorkloadActual  27: 262144 op, 890345200.00 ns, 3.3964 us/op
WorkloadActual  28: 262144 op, 840292900.00 ns, 3.2055 us/op
WorkloadActual  29: 262144 op, 857668700.00 ns, 3.2717 us/op
WorkloadActual  30: 262144 op, 914056900.00 ns, 3.4869 us/op
WorkloadActual  31: 262144 op, 945070400.00 ns, 3.6052 us/op
WorkloadActual  32: 262144 op, 894620500.00 ns, 3.4127 us/op
WorkloadActual  33: 262144 op, 882334000.00 ns, 3.3658 us/op
WorkloadActual  34: 262144 op, 972646600.00 ns, 3.7104 us/op
WorkloadActual  35: 262144 op, 931030400.00 ns, 3.5516 us/op
WorkloadActual  36: 262144 op, 900476100.00 ns, 3.4350 us/op
WorkloadActual  37: 262144 op, 858113000.00 ns, 3.2734 us/op
WorkloadActual  38: 262144 op, 843732500.00 ns, 3.2186 us/op
WorkloadActual  39: 262144 op, 863335400.00 ns, 3.2934 us/op
WorkloadActual  40: 262144 op, 835348200.00 ns, 3.1866 us/op
WorkloadActual  41: 262144 op, 887035100.00 ns, 3.3838 us/op
WorkloadActual  42: 262144 op, 939158000.00 ns, 3.5826 us/op
WorkloadActual  43: 262144 op, 862377400.00 ns, 3.2897 us/op
WorkloadActual  44: 262144 op, 937484800.00 ns, 3.5762 us/op
WorkloadActual  45: 262144 op, 839883100.00 ns, 3.2039 us/op
WorkloadActual  46: 262144 op, 914778200.00 ns, 3.4896 us/op
WorkloadActual  47: 262144 op, 914251200.00 ns, 3.4876 us/op
WorkloadActual  48: 262144 op, 897862100.00 ns, 3.4251 us/op
WorkloadActual  49: 262144 op, 912228500.00 ns, 3.4799 us/op
WorkloadActual  50: 262144 op, 835358900.00 ns, 3.1866 us/op
WorkloadActual  51: 262144 op, 910836900.00 ns, 3.4746 us/op
WorkloadActual  52: 262144 op, 851422500.00 ns, 3.2479 us/op
WorkloadActual  53: 262144 op, 866493500.00 ns, 3.3054 us/op
WorkloadActual  54: 262144 op, 927334200.00 ns, 3.5375 us/op
WorkloadActual  55: 262144 op, 906231200.00 ns, 3.4570 us/op
WorkloadActual  56: 262144 op, 886445300.00 ns, 3.3815 us/op
WorkloadActual  57: 262144 op, 908141500.00 ns, 3.4643 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 839187100.00 ns, 3.2012 us/op
WorkloadResult   2: 262144 op, 874042000.00 ns, 3.3342 us/op
WorkloadResult   3: 262144 op, 832489700.00 ns, 3.1757 us/op
WorkloadResult   4: 262144 op, 892146900.00 ns, 3.4033 us/op
WorkloadResult   5: 262144 op, 913643900.00 ns, 3.4853 us/op
WorkloadResult   6: 262144 op, 892256900.00 ns, 3.4037 us/op
WorkloadResult   7: 262144 op, 976601000.00 ns, 3.7254 us/op
WorkloadResult   8: 262144 op, 921769300.00 ns, 3.5163 us/op
WorkloadResult   9: 262144 op, 969866800.00 ns, 3.6997 us/op
WorkloadResult  10: 262144 op, 870127700.00 ns, 3.3193 us/op
WorkloadResult  11: 262144 op, 884801900.00 ns, 3.3753 us/op
WorkloadResult  12: 262144 op, 844871600.00 ns, 3.2229 us/op
WorkloadResult  13: 262144 op, 861400400.00 ns, 3.2860 us/op
WorkloadResult  14: 262144 op, 850547100.00 ns, 3.2446 us/op
WorkloadResult  15: 262144 op, 938836700.00 ns, 3.5814 us/op
WorkloadResult  16: 262144 op, 834384700.00 ns, 3.1829 us/op
WorkloadResult  17: 262144 op, 883309600.00 ns, 3.3696 us/op
WorkloadResult  18: 262144 op, 860799800.00 ns, 3.2837 us/op
WorkloadResult  19: 262144 op, 894712300.00 ns, 3.4131 us/op
WorkloadResult  20: 262144 op, 905976700.00 ns, 3.4560 us/op
WorkloadResult  21: 262144 op, 969711000.00 ns, 3.6992 us/op
WorkloadResult  22: 262144 op, 928144100.00 ns, 3.5406 us/op
WorkloadResult  23: 262144 op, 939232900.00 ns, 3.5829 us/op
WorkloadResult  24: 262144 op, 866760800.00 ns, 3.3064 us/op
WorkloadResult  25: 262144 op, 908044500.00 ns, 3.4639 us/op
WorkloadResult  26: 262144 op, 888512400.00 ns, 3.3894 us/op
WorkloadResult  27: 262144 op, 889769200.00 ns, 3.3942 us/op
WorkloadResult  28: 262144 op, 839716900.00 ns, 3.2033 us/op
WorkloadResult  29: 262144 op, 857092700.00 ns, 3.2695 us/op
WorkloadResult  30: 262144 op, 913480900.00 ns, 3.4847 us/op
WorkloadResult  31: 262144 op, 944494400.00 ns, 3.6030 us/op
WorkloadResult  32: 262144 op, 894044500.00 ns, 3.4105 us/op
WorkloadResult  33: 262144 op, 881758000.00 ns, 3.3636 us/op
WorkloadResult  34: 262144 op, 972070600.00 ns, 3.7082 us/op
WorkloadResult  35: 262144 op, 930454400.00 ns, 3.5494 us/op
WorkloadResult  36: 262144 op, 899900100.00 ns, 3.4328 us/op
WorkloadResult  37: 262144 op, 857537000.00 ns, 3.2712 us/op
WorkloadResult  38: 262144 op, 843156500.00 ns, 3.2164 us/op
WorkloadResult  39: 262144 op, 862759400.00 ns, 3.2912 us/op
WorkloadResult  40: 262144 op, 834772200.00 ns, 3.1844 us/op
WorkloadResult  41: 262144 op, 886459100.00 ns, 3.3816 us/op
WorkloadResult  42: 262144 op, 938582000.00 ns, 3.5804 us/op
WorkloadResult  43: 262144 op, 861801400.00 ns, 3.2875 us/op
WorkloadResult  44: 262144 op, 936908800.00 ns, 3.5740 us/op
WorkloadResult  45: 262144 op, 839307100.00 ns, 3.2017 us/op
WorkloadResult  46: 262144 op, 914202200.00 ns, 3.4874 us/op
WorkloadResult  47: 262144 op, 913675200.00 ns, 3.4854 us/op
WorkloadResult  48: 262144 op, 897286100.00 ns, 3.4229 us/op
WorkloadResult  49: 262144 op, 911652500.00 ns, 3.4777 us/op
WorkloadResult  50: 262144 op, 834782900.00 ns, 3.1844 us/op
WorkloadResult  51: 262144 op, 910260900.00 ns, 3.4724 us/op
WorkloadResult  52: 262144 op, 850846500.00 ns, 3.2457 us/op
WorkloadResult  53: 262144 op, 865917500.00 ns, 3.3032 us/op
WorkloadResult  54: 262144 op, 926758200.00 ns, 3.5353 us/op
WorkloadResult  55: 262144 op, 905655200.00 ns, 3.4548 us/op
WorkloadResult  56: 262144 op, 885869300.00 ns, 3.3793 us/op
WorkloadResult  57: 262144 op, 907565500.00 ns, 3.4621 us/op
// GC:  20 0 0 1176502336 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 83300 has exited with code 0.

Mean = 3.403 μs, StdErr = 0.020 μs (0.57%), N = 57, StdDev = 0.148 μs
Min = 3.176 μs, Q1 = 3.286 μs, Median = 3.403 μs, Q3 = 3.485 μs, Max = 3.725 μs
IQR = 0.199 μs, LowerFence = 2.987 μs, UpperFence = 3.785 μs
ConfidenceInterval = [3.335 μs; 3.471 μs] (CI 99.9%), Margin = 0.068 μs (1.99% of Mean)
Skewness = 0.3, Kurtosis = 2.28, MValue = 2.44

// ** Remained 8 (47.1%) benchmark(s) to run. Estimated finish 2026-05-18 5:59 (0h 6m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  docs\benchmarks\runs\run-2026-05-18-phase2-v1.1\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks-report.csv
  docs\benchmarks\runs\run-2026-05-18-phase2-v1.1\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks-report-github.md
  docs\benchmarks\runs\run-2026-05-18-phase2-v1.1\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks-report.html

// * Detailed results *
RedactionBenchmarks.Herald_Baseline_NoRedaction: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 27.857 ns, StdErr = 0.137 ns (0.49%), N = 16, StdDev = 0.547 ns
Min = 27.076 ns, Q1 = 27.423 ns, Median = 27.868 ns, Q3 = 28.187 ns, Max = 28.942 ns
IQR = 0.764 ns, LowerFence = 26.277 ns, UpperFence = 29.332 ns
ConfidenceInterval = [27.300 ns; 28.415 ns] (CI 99.9%), Margin = 0.557 ns (2.00% of Mean)
Skewness = 0.46, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[27.011 ns ; 27.581 ns) | @@@@@@@
[27.581 ns ; 28.376 ns) | @@@@@@@
[28.376 ns ; 29.227 ns) | @@
---------------------------------------------------

RedactionBenchmarks.Herald_WithFastRedaction: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 75.939 ns, StdErr = 0.432 ns (0.57%), N = 44, StdDev = 2.868 ns
Min = 70.863 ns, Q1 = 73.776 ns, Median = 76.046 ns, Q3 = 77.531 ns, Max = 82.980 ns
IQR = 3.755 ns, LowerFence = 68.143 ns, UpperFence = 83.164 ns
ConfidenceInterval = [74.412 ns; 77.466 ns] (CI 99.9%), Margin = 1.527 ns (2.01% of Mean)
Skewness = 0.39, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[69.797 ns ; 71.976 ns) | @@@
[71.976 ns ; 74.109 ns) | @@@@@@@@@@
[74.109 ns ; 77.135 ns) | @@@@@@@@@@@@@@@@@@
[77.135 ns ; 79.679 ns) | @@@@@@@@
[79.679 ns ; 81.812 ns) | @@@@
[81.812 ns ; 84.046 ns) | @
---------------------------------------------------

RedactionBenchmarks.Herald_WithCompiledRedaction: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 893.521 ns, StdErr = 7.765 ns (0.87%), N = 100, StdDev = 77.654 ns
Min = 773.850 ns, Q1 = 830.480 ns, Median = 878.993 ns, Q3 = 952.143 ns, Max = 1,095.355 ns
IQR = 121.663 ns, LowerFence = 647.985 ns, UpperFence = 1,134.638 ns
ConfidenceInterval = [867.184 ns; 919.857 ns] (CI 99.9%), Margin = 26.336 ns (2.95% of Mean)
Skewness = 0.5, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[  771.559 ns ;   821.300 ns) | @@@@@@@@@@@@@@@@@
[  821.300 ns ;   865.217 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  865.217 ns ;   912.513 ns) | @@@@@@@@@@@@@@@@@@
[  912.513 ns ;   961.605 ns) | @@@@@@@@@@@@@@@@@@
[  961.605 ns ; 1,022.902 ns) | @@@@@@@@@@@@@
[1,022.902 ns ; 1,070.550 ns) | @@@@@
[1,070.550 ns ; 1,117.314 ns) | @
---------------------------------------------------

RedactionBenchmarks.Herald_Baseline_NoRedaction_SixteenProps: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 82.531 ns, StdErr = 0.492 ns (0.60%), N = 70, StdDev = 4.118 ns
Min = 75.733 ns, Q1 = 79.363 ns, Median = 81.640 ns, Q3 = 84.964 ns, Max = 92.098 ns
IQR = 5.601 ns, LowerFence = 70.960 ns, UpperFence = 93.366 ns
ConfidenceInterval = [80.839 ns; 84.223 ns] (CI 99.9%), Margin = 1.692 ns (2.05% of Mean)
Skewness = 0.82, Kurtosis = 2.71, MValue = 2.21
-------------------- Histogram --------------------
[74.421 ns ; 77.044 ns) | @
[77.044 ns ; 80.330 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[80.330 ns ; 84.194 ns) | @@@@@@@@@@@@@@@@@@@@
[84.194 ns ; 86.795 ns) | @@@@@@@@@
[86.795 ns ; 89.490 ns) | @@@@
[89.490 ns ; 92.113 ns) | @@@@@@@
---------------------------------------------------

RedactionBenchmarks.Herald_WithFastRedaction_SixteenProps_TwoRulesFire: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 245.111 ns, StdErr = 1.296 ns (0.53%), N = 51, StdDev = 9.253 ns
Min = 232.896 ns, Q1 = 237.409 ns, Median = 244.355 ns, Q3 = 250.618 ns, Max = 272.540 ns
IQR = 13.210 ns, LowerFence = 217.594 ns, UpperFence = 270.433 ns
ConfidenceInterval = [240.582 ns; 249.641 ns] (CI 99.9%), Margin = 4.530 ns (1.85% of Mean)
Skewness = 0.82, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[232.572 ns ; 241.510 ns) | @@@@@@@@@@@@@@@@@@@
[241.510 ns ; 248.059 ns) | @@@@@@@@@@@@@@@@
[248.059 ns ; 256.310 ns) | @@@@@@@@@
[256.310 ns ; 266.926 ns) | @@@@@
[266.926 ns ; 273.475 ns) | @@
---------------------------------------------------

RedactionBenchmarks.Herald_WithCompiledRedaction_SixteenProps_TwoRulesFire: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.403 μs, StdErr = 0.020 μs (0.57%), N = 57, StdDev = 0.148 μs
Min = 3.176 μs, Q1 = 3.286 μs, Median = 3.403 μs, Q3 = 3.485 μs, Max = 3.725 μs
IQR = 0.199 μs, LowerFence = 2.987 μs, UpperFence = 3.785 μs
ConfidenceInterval = [3.335 μs; 3.471 μs] (CI 99.9%), Margin = 0.068 μs (1.99% of Mean)
Skewness = 0.3, Kurtosis = 2.28, MValue = 2.44
-------------------- Histogram --------------------
[3.125 μs ; 3.196 μs) | @@@@
[3.196 μs ; 3.297 μs) | @@@@@@@@@@@@@
[3.297 μs ; 3.388 μs) | @@@@@@@@@
[3.388 μs ; 3.489 μs) | @@@@@@@@@@@@@@@@@@
[3.489 μs ; 3.610 μs) | @@@@@@@@@
[3.610 μs ; 3.776 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8457)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                                                 | Mean        | Error     | StdDev     | Ratio  | RatioSD | Gen0   | Gen1   | Gen2   | Allocated | Alloc Ratio |
|------------------------------------------------------- |------------:|----------:|-----------:|-------:|--------:|-------:|-------:|-------:|----------:|------------:|
| Herald_Baseline_NoRedaction                            |    27.86 ns |  0.557 ns |   0.547 ns |   1.00 |    0.03 |      - |      - |      - |         - |          NA |
| Herald_WithFastRedaction                               |    75.94 ns |  1.527 ns |   2.868 ns |   2.73 |    0.11 | 0.0011 | 0.0001 | 0.0001 |         - |          NA |
| Herald_WithCompiledRedaction                           |   893.52 ns | 26.336 ns |  77.654 ns |  32.09 |    2.84 | 0.0238 |      - |      - |    1368 B |          NA |
| Herald_Baseline_NoRedaction_SixteenProps               |    82.53 ns |  1.692 ns |   4.118 ns |   2.96 |    0.16 |      - |      - |      - |         - |          NA |
| Herald_WithFastRedaction_SixteenProps_TwoRulesFire     |   245.11 ns |  4.530 ns |   9.253 ns |   8.80 |    0.37 | 0.0010 |      - |      - |      56 B |          NA |
| Herald_WithCompiledRedaction_SixteenProps_TwoRulesFire | 3,403.16 ns | 67.864 ns | 147.530 ns | 122.21 |    5.74 | 0.0763 |      - |      - |    4488 B |          NA |

// * Hints *
Outliers
  RedactionBenchmarks.Herald_Baseline_NoRedaction: Default                        -> 1 outlier  was  removed (31.43 ns)
  RedactionBenchmarks.Herald_WithFastRedaction: Default                           -> 1 outlier  was  removed (89.18 ns)
  RedactionBenchmarks.Herald_WithFastRedaction_SixteenProps_TwoRulesFire: Default -> 4 outliers were removed (277.16 ns..294.99 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:25 (325.34 sec), executed benchmarks: 6

// Found 8 benchmarks:
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_EightProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_EightProps_MixedTypes: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AuditShape: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_FinanceShape: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 54060 50444 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings --job Default --benchmarkId 9 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadJitting  1: 1 op, 2399000.00 ns, 2.3990 ms/op

OverheadJitting  2: 16 op, 165400.00 ns, 10.3375 us/op
WorkloadJitting  2: 16 op, 248600.00 ns, 15.5375 us/op

WorkloadPilot    1: 16 op, 6900.00 ns, 431.2500 ns/op
WorkloadPilot    2: 32 op, 8800.00 ns, 275.0000 ns/op
WorkloadPilot    3: 64 op, 10300.00 ns, 160.9375 ns/op
WorkloadPilot    4: 128 op, 32300.00 ns, 252.3438 ns/op
WorkloadPilot    5: 256 op, 36500.00 ns, 142.5781 ns/op
WorkloadPilot    6: 512 op, 64700.00 ns, 126.3672 ns/op
WorkloadPilot    7: 1024 op, 132300.00 ns, 129.1992 ns/op
WorkloadPilot    8: 2048 op, 247200.00 ns, 120.7031 ns/op
WorkloadPilot    9: 4096 op, 510700.00 ns, 124.6826 ns/op
WorkloadPilot   10: 8192 op, 1038900.00 ns, 126.8188 ns/op
WorkloadPilot   11: 16384 op, 2190200.00 ns, 133.6792 ns/op
WorkloadPilot   12: 32768 op, 4073600.00 ns, 124.3164 ns/op
WorkloadPilot   13: 65536 op, 8055900.00 ns, 122.9233 ns/op
WorkloadPilot   14: 131072 op, 15538300.00 ns, 118.5478 ns/op
WorkloadPilot   15: 262144 op, 30779300.00 ns, 117.4137 ns/op
WorkloadPilot   16: 524288 op, 61097000.00 ns, 116.5333 ns/op
WorkloadPilot   17: 1048576 op, 87213400.00 ns, 83.1732 ns/op
WorkloadPilot   18: 2097152 op, 69037700.00 ns, 32.9197 ns/op
WorkloadPilot   19: 4194304 op, 138502900.00 ns, 33.0217 ns/op
WorkloadPilot   20: 8388608 op, 277888100.00 ns, 33.1268 ns/op
WorkloadPilot   21: 16777216 op, 550530500.00 ns, 32.8142 ns/op

OverheadWarmup   1: 16777216 op, 31820100.00 ns, 1.8966 ns/op
OverheadWarmup   2: 16777216 op, 31842200.00 ns, 1.8979 ns/op
OverheadWarmup   3: 16777216 op, 32015300.00 ns, 1.9083 ns/op
OverheadWarmup   4: 16777216 op, 31770000.00 ns, 1.8936 ns/op
OverheadWarmup   5: 16777216 op, 31768600.00 ns, 1.8936 ns/op
OverheadWarmup   6: 16777216 op, 31787000.00 ns, 1.8947 ns/op
OverheadWarmup   7: 16777216 op, 31876700.00 ns, 1.9000 ns/op
OverheadWarmup   8: 16777216 op, 31812800.00 ns, 1.8962 ns/op

OverheadActual   1: 16777216 op, 31837200.00 ns, 1.8976 ns/op
OverheadActual   2: 16777216 op, 31799500.00 ns, 1.8954 ns/op
OverheadActual   3: 16777216 op, 32110400.00 ns, 1.9139 ns/op
OverheadActual   4: 16777216 op, 32173700.00 ns, 1.9177 ns/op
OverheadActual   5: 16777216 op, 32321400.00 ns, 1.9265 ns/op
OverheadActual   6: 16777216 op, 31816500.00 ns, 1.8964 ns/op
OverheadActual   7: 16777216 op, 32307100.00 ns, 1.9257 ns/op
OverheadActual   8: 16777216 op, 31801700.00 ns, 1.8955 ns/op
OverheadActual   9: 16777216 op, 25575600.00 ns, 1.5244 ns/op
OverheadActual  10: 16777216 op, 25263500.00 ns, 1.5058 ns/op
OverheadActual  11: 16777216 op, 24911900.00 ns, 1.4849 ns/op
OverheadActual  12: 16777216 op, 25282700.00 ns, 1.5070 ns/op
OverheadActual  13: 16777216 op, 24888100.00 ns, 1.4834 ns/op
OverheadActual  14: 16777216 op, 24890300.00 ns, 1.4836 ns/op
OverheadActual  15: 16777216 op, 24898800.00 ns, 1.4841 ns/op
OverheadActual  16: 16777216 op, 24933800.00 ns, 1.4862 ns/op
OverheadActual  17: 16777216 op, 24895900.00 ns, 1.4839 ns/op
OverheadActual  18: 16777216 op, 24902100.00 ns, 1.4843 ns/op
OverheadActual  19: 16777216 op, 24942000.00 ns, 1.4867 ns/op
OverheadActual  20: 16777216 op, 24957100.00 ns, 1.4876 ns/op

WorkloadWarmup   1: 16777216 op, 545450900.00 ns, 32.5114 ns/op
WorkloadWarmup   2: 16777216 op, 578846000.00 ns, 34.5019 ns/op
WorkloadWarmup   3: 16777216 op, 554259300.00 ns, 33.0364 ns/op
WorkloadWarmup   4: 16777216 op, 570970200.00 ns, 34.0325 ns/op
WorkloadWarmup   5: 16777216 op, 552346800.00 ns, 32.9224 ns/op
WorkloadWarmup   6: 16777216 op, 552617600.00 ns, 32.9386 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 569997700.00 ns, 33.9745 ns/op
WorkloadActual   2: 16777216 op, 688063100.00 ns, 41.0118 ns/op
WorkloadActual   3: 16777216 op, 632206800.00 ns, 37.6825 ns/op
WorkloadActual   4: 16777216 op, 562159900.00 ns, 33.5073 ns/op
WorkloadActual   5: 16777216 op, 561076100.00 ns, 33.4427 ns/op
WorkloadActual   6: 16777216 op, 556572300.00 ns, 33.1743 ns/op
WorkloadActual   7: 16777216 op, 626205800.00 ns, 37.3248 ns/op
WorkloadActual   8: 16777216 op, 643242300.00 ns, 38.3402 ns/op
WorkloadActual   9: 16777216 op, 608454900.00 ns, 36.2667 ns/op
WorkloadActual  10: 16777216 op, 638468500.00 ns, 38.0557 ns/op
WorkloadActual  11: 16777216 op, 630260200.00 ns, 37.5664 ns/op
