// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 1.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 12.42 sec and exited with 0
// ***** Done, took 00:00:18 (18.05 sec)   *****
// Found 3 benchmarks:
//   AcceptPathBenchmarks.Info_no_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_one_property: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_three_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 99e2e737-a1c3-4405-8901-abe7c3cc5cce.dll --anonymousPipes 19920 15512 --benchmarkName MMP.Herald.OSS.Benchmarks.KernelFanOutBenchmarks.FanOut_Triple --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 5 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-EPTQOU(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadJitting  1: 1 op, 986300.00 ns, 986.3000 us/op

OverheadJitting  2: 16 op, 136500.00 ns, 8.5313 us/op
WorkloadJitting  2: 16 op, 139800.00 ns, 8.7375 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 2900.00 ns, 45.3125 ns/op
WorkloadPilot    4: 128 op, 4800.00 ns, 37.5000 ns/op
WorkloadPilot    5: 256 op, 9100.00 ns, 35.5469 ns/op
WorkloadPilot    6: 512 op, 16800.00 ns, 32.8125 ns/op
WorkloadPilot    7: 1024 op, 32800.00 ns, 32.0313 ns/op
WorkloadPilot    8: 2048 op, 66100.00 ns, 32.2754 ns/op
WorkloadPilot    9: 4096 op, 130400.00 ns, 31.8359 ns/op
WorkloadPilot   10: 8192 op, 276100.00 ns, 33.7036 ns/op
WorkloadPilot   11: 16384 op, 519200.00 ns, 31.6895 ns/op
WorkloadPilot   12: 32768 op, 1030700.00 ns, 31.4545 ns/op
WorkloadPilot   13: 65536 op, 2102700.00 ns, 32.0847 ns/op
WorkloadPilot   14: 131072 op, 4123200.00 ns, 31.4575 ns/op
WorkloadPilot   15: 262144 op, 8232500.00 ns, 31.4045 ns/op
WorkloadPilot   16: 524288 op, 16574000.00 ns, 31.6124 ns/op
WorkloadPilot   17: 1048576 op, 33278400.00 ns, 31.7368 ns/op
WorkloadPilot   18: 2097152 op, 66931300.00 ns, 31.9153 ns/op
WorkloadPilot   19: 4194304 op, 86797700.00 ns, 20.6942 ns/op
WorkloadPilot   20: 8388608 op, 175547900.00 ns, 20.9269 ns/op
WorkloadPilot   21: 16777216 op, 347646200.00 ns, 20.7213 ns/op
WorkloadPilot   22: 33554432 op, 695285900.00 ns, 20.7211 ns/op

OverheadWarmup   1: 33554432 op, 62963800.00 ns, 1.8765 ns/op
OverheadWarmup   2: 33554432 op, 63030700.00 ns, 1.8785 ns/op
OverheadWarmup   3: 33554432 op, 63438900.00 ns, 1.8906 ns/op
OverheadWarmup   4: 33554432 op, 57052700.00 ns, 1.7003 ns/op
OverheadWarmup   5: 33554432 op, 49386600.00 ns, 1.4718 ns/op
OverheadWarmup   6: 33554432 op, 49894200.00 ns, 1.4870 ns/op
OverheadWarmup   7: 33554432 op, 49313200.00 ns, 1.4696 ns/op

OverheadActual   1: 33554432 op, 49297600.00 ns, 1.4692 ns/op
OverheadActual   2: 33554432 op, 49221700.00 ns, 1.4669 ns/op
OverheadActual   3: 33554432 op, 49289000.00 ns, 1.4689 ns/op
OverheadActual   4: 33554432 op, 49192300.00 ns, 1.4660 ns/op
OverheadActual   5: 33554432 op, 49473600.00 ns, 1.4744 ns/op
OverheadActual   6: 33554432 op, 49285200.00 ns, 1.4688 ns/op
OverheadActual   7: 33554432 op, 48961000.00 ns, 1.4592 ns/op
OverheadActual   8: 33554432 op, 48867000.00 ns, 1.4564 ns/op
OverheadActual   9: 33554432 op, 49367700.00 ns, 1.4713 ns/op
OverheadActual  10: 33554432 op, 49321200.00 ns, 1.4699 ns/op
OverheadActual  11: 33554432 op, 49245900.00 ns, 1.4676 ns/op
OverheadActual  12: 33554432 op, 49226400.00 ns, 1.4671 ns/op
OverheadActual  13: 33554432 op, 49286800.00 ns, 1.4689 ns/op
OverheadActual  14: 33554432 op, 49297600.00 ns, 1.4692 ns/op
OverheadActual  15: 33554432 op, 49506500.00 ns, 1.4754 ns/op

WorkloadWarmup   1: 33554432 op, 695893400.00 ns, 20.7392 ns/op
WorkloadWarmup   2: 33554432 op, 695898500.00 ns, 20.7394 ns/op
WorkloadWarmup   3: 33554432 op, 694792800.00 ns, 20.7064 ns/op
WorkloadWarmup   4: 33554432 op, 692726800.00 ns, 20.6449 ns/op
WorkloadWarmup   5: 33554432 op, 695964300.00 ns, 20.7414 ns/op
WorkloadWarmup   6: 33554432 op, 696126500.00 ns, 20.7462 ns/op
WorkloadWarmup   7: 33554432 op, 695317800.00 ns, 20.7221 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 695695500.00 ns, 20.7333 ns/op
WorkloadActual   2: 33554432 op, 696177100.00 ns, 20.7477 ns/op
WorkloadActual   3: 33554432 op, 696038300.00 ns, 20.7436 ns/op
WorkloadActual   4: 33554432 op, 691974000.00 ns, 20.6224 ns/op
WorkloadActual   5: 33554432 op, 692345600.00 ns, 20.6335 ns/op
WorkloadActual   6: 33554432 op, 693512300.00 ns, 20.6683 ns/op
WorkloadActual   7: 33554432 op, 699810800.00 ns, 20.8560 ns/op
WorkloadActual   8: 33554432 op, 703331900.00 ns, 20.9609 ns/op
WorkloadActual   9: 33554432 op, 694769300.00 ns, 20.7057 ns/op
WorkloadActual  10: 33554432 op, 694260300.00 ns, 20.6906 ns/op
WorkloadActual  11: 33554432 op, 697908000.00 ns, 20.7993 ns/op
WorkloadActual  12: 33554432 op, 695952200.00 ns, 20.7410 ns/op
WorkloadActual  13: 33554432 op, 693717000.00 ns, 20.6744 ns/op
WorkloadActual  14: 33554432 op, 695377700.00 ns, 20.7239 ns/op
WorkloadActual  15: 33554432 op, 695254000.00 ns, 20.7202 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 646408700.00 ns, 19.2645 ns/op
WorkloadResult   2: 33554432 op, 646890300.00 ns, 19.2788 ns/op
WorkloadResult   3: 33554432 op, 646751500.00 ns, 19.2747 ns/op
WorkloadResult   4: 33554432 op, 642687200.00 ns, 19.1536 ns/op
WorkloadResult   5: 33554432 op, 643058800.00 ns, 19.1646 ns/op
WorkloadResult   6: 33554432 op, 644225500.00 ns, 19.1994 ns/op
WorkloadResult   7: 33554432 op, 645482500.00 ns, 19.2369 ns/op
WorkloadResult   8: 33554432 op, 644973500.00 ns, 19.2217 ns/op
WorkloadResult   9: 33554432 op, 648621200.00 ns, 19.3304 ns/op
WorkloadResult  10: 33554432 op, 646665400.00 ns, 19.2721 ns/op
WorkloadResult  11: 33554432 op, 644430200.00 ns, 19.2055 ns/op
WorkloadResult  12: 33554432 op, 646090900.00 ns, 19.2550 ns/op
WorkloadResult  13: 33554432 op, 645967200.00 ns, 19.2513 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 31044 has exited with code 0.

Mean = 19.239 ns, StdErr = 0.014 ns (0.07%), N = 13, StdDev = 0.049 ns
Min = 19.154 ns, Q1 = 19.206 ns, Median = 19.251 ns, Q3 = 19.272 ns, Max = 19.330 ns
IQR = 0.067 ns, LowerFence = 19.106 ns, UpperFence = 19.372 ns
ConfidenceInterval = [19.180 ns; 19.298 ns] (CI 99.9%), Margin = 0.059 ns (0.31% of Mean)
Skewness = -0.14, Kurtosis = 2.12, MValue = 2

// ** Remained 3 (33.3%) benchmark(s) to run. Estimated finish 2026-05-27 23:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: KernelFanOutBenchmarks.FanOut_Many_5: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99e2e737-a1c3-4405-8901-abe7c3cc5cce.dll --anonymousPipes 19920 15512 --benchmarkName MMP.Herald.OSS.Benchmarks.KernelFanOutBenchmarks.FanOut_Many_5 --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 6 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SWAVTN(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadJitting  1: 1 op, 991700.00 ns, 991.7000 us/op

OverheadJitting  2: 16 op, 136700.00 ns, 8.5438 us/op
WorkloadJitting  2: 16 op, 134800.00 ns, 8.4250 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 6600.00 ns, 103.1250 ns/op
WorkloadPilot    4: 128 op, 11300.00 ns, 88.2813 ns/op
WorkloadPilot    5: 256 op, 21500.00 ns, 83.9844 ns/op
WorkloadPilot    6: 512 op, 43200.00 ns, 84.3750 ns/op
WorkloadPilot    7: 1024 op, 96300.00 ns, 94.0430 ns/op
WorkloadPilot    8: 2048 op, 219700.00 ns, 107.2754 ns/op
WorkloadPilot    9: 4096 op, 376700.00 ns, 91.9678 ns/op
WorkloadPilot   10: 8192 op, 787700.00 ns, 96.1548 ns/op
WorkloadPilot   11: 16384 op, 1482900.00 ns, 90.5090 ns/op
WorkloadPilot   12: 32768 op, 2872300.00 ns, 87.6556 ns/op
WorkloadPilot   13: 65536 op, 5645800.00 ns, 86.1481 ns/op
WorkloadPilot   14: 131072 op, 11153100.00 ns, 85.0914 ns/op
WorkloadPilot   15: 262144 op, 21987500.00 ns, 83.8757 ns/op
WorkloadPilot   16: 524288 op, 44086200.00 ns, 84.0878 ns/op
WorkloadPilot   17: 1048576 op, 56304100.00 ns, 53.6958 ns/op
WorkloadPilot   18: 2097152 op, 48772400.00 ns, 23.2565 ns/op
WorkloadPilot   19: 4194304 op, 97130400.00 ns, 23.1577 ns/op
WorkloadPilot   20: 8388608 op, 194356100.00 ns, 23.1691 ns/op
WorkloadPilot   21: 16777216 op, 387134600.00 ns, 23.0750 ns/op
WorkloadPilot   22: 33554432 op, 776199000.00 ns, 23.1325 ns/op

OverheadWarmup   1: 33554432 op, 62927300.00 ns, 1.8754 ns/op
OverheadWarmup   2: 33554432 op, 62313800.00 ns, 1.8571 ns/op
OverheadWarmup   3: 33554432 op, 61669900.00 ns, 1.8379 ns/op
OverheadWarmup   4: 33554432 op, 54690600.00 ns, 1.6299 ns/op
OverheadWarmup   5: 33554432 op, 49961000.00 ns, 1.4890 ns/op
OverheadWarmup   6: 33554432 op, 50616600.00 ns, 1.5085 ns/op
OverheadWarmup   7: 33554432 op, 48693400.00 ns, 1.4512 ns/op
OverheadWarmup   8: 33554432 op, 48500000.00 ns, 1.4454 ns/op
OverheadWarmup   9: 33554432 op, 48791400.00 ns, 1.4541 ns/op
OverheadWarmup  10: 33554432 op, 49150700.00 ns, 1.4648 ns/op

OverheadActual   1: 33554432 op, 49086600.00 ns, 1.4629 ns/op
OverheadActual   2: 33554432 op, 49189400.00 ns, 1.4660 ns/op
OverheadActual   3: 33554432 op, 48944100.00 ns, 1.4586 ns/op
OverheadActual   4: 33554432 op, 49359100.00 ns, 1.4710 ns/op
OverheadActual   5: 33554432 op, 49705100.00 ns, 1.4813 ns/op
OverheadActual   6: 33554432 op, 49177500.00 ns, 1.4656 ns/op
OverheadActual   7: 33554432 op, 48727100.00 ns, 1.4522 ns/op
OverheadActual   8: 33554432 op, 48836400.00 ns, 1.4554 ns/op
OverheadActual   9: 33554432 op, 48825800.00 ns, 1.4551 ns/op
OverheadActual  10: 33554432 op, 48724600.00 ns, 1.4521 ns/op
OverheadActual  11: 33554432 op, 49182000.00 ns, 1.4657 ns/op
OverheadActual  12: 33554432 op, 48871900.00 ns, 1.4565 ns/op
OverheadActual  13: 33554432 op, 48775500.00 ns, 1.4536 ns/op
OverheadActual  14: 33554432 op, 48393500.00 ns, 1.4422 ns/op
OverheadActual  15: 33554432 op, 49296700.00 ns, 1.4692 ns/op

WorkloadWarmup   1: 33554432 op, 781574300.00 ns, 23.2927 ns/op
WorkloadWarmup   2: 33554432 op, 773347300.00 ns, 23.0475 ns/op
WorkloadWarmup   3: 33554432 op, 776731800.00 ns, 23.1484 ns/op
WorkloadWarmup   4: 33554432 op, 779201300.00 ns, 23.2220 ns/op
WorkloadWarmup   5: 33554432 op, 768742900.00 ns, 22.9103 ns/op
WorkloadWarmup   6: 33554432 op, 772508100.00 ns, 23.0225 ns/op
WorkloadWarmup   7: 33554432 op, 778947600.00 ns, 23.2144 ns/op
WorkloadWarmup   8: 33554432 op, 784700700.00 ns, 23.3859 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 781214000.00 ns, 23.2820 ns/op
WorkloadActual   2: 33554432 op, 778275000.00 ns, 23.1944 ns/op
WorkloadActual   3: 33554432 op, 776638700.00 ns, 23.1456 ns/op
WorkloadActual   4: 33554432 op, 777969700.00 ns, 23.1853 ns/op
WorkloadActual   5: 33554432 op, 777731000.00 ns, 23.1782 ns/op
WorkloadActual   6: 33554432 op, 775803300.00 ns, 23.1207 ns/op
WorkloadActual   7: 33554432 op, 774841600.00 ns, 23.0921 ns/op
WorkloadActual   8: 33554432 op, 777992300.00 ns, 23.1860 ns/op
WorkloadActual   9: 33554432 op, 771641800.00 ns, 22.9967 ns/op
WorkloadActual  10: 33554432 op, 773895700.00 ns, 23.0639 ns/op
WorkloadActual  11: 33554432 op, 779277400.00 ns, 23.2243 ns/op
WorkloadActual  12: 33554432 op, 778125400.00 ns, 23.1899 ns/op
WorkloadActual  13: 33554432 op, 774673400.00 ns, 23.0871 ns/op
WorkloadActual  14: 33554432 op, 778584800.00 ns, 23.2036 ns/op
WorkloadActual  15: 33554432 op, 780860900.00 ns, 23.2715 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 732269900.00 ns, 21.8233 ns/op
WorkloadResult   2: 33554432 op, 729330900.00 ns, 21.7358 ns/op
WorkloadResult   3: 33554432 op, 727694600.00 ns, 21.6870 ns/op
WorkloadResult   4: 33554432 op, 729025600.00 ns, 21.7267 ns/op
WorkloadResult   5: 33554432 op, 728786900.00 ns, 21.7195 ns/op
WorkloadResult   6: 33554432 op, 726859200.00 ns, 21.6621 ns/op
WorkloadResult   7: 33554432 op, 725897500.00 ns, 21.6334 ns/op
WorkloadResult   8: 33554432 op, 729048200.00 ns, 21.7273 ns/op
WorkloadResult   9: 33554432 op, 722697700.00 ns, 21.5381 ns/op
WorkloadResult  10: 33554432 op, 724951600.00 ns, 21.6052 ns/op
WorkloadResult  11: 33554432 op, 730333300.00 ns, 21.7656 ns/op
WorkloadResult  12: 33554432 op, 729181300.00 ns, 21.7313 ns/op
WorkloadResult  13: 33554432 op, 725729300.00 ns, 21.6284 ns/op
WorkloadResult  14: 33554432 op, 729640700.00 ns, 21.7450 ns/op
WorkloadResult  15: 33554432 op, 731916800.00 ns, 21.8128 ns/op
// GC:  0 0 0 144 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 58168 has exited with code 0.

Mean = 21.703 ns, StdErr = 0.020 ns (0.09%), N = 15, StdDev = 0.078 ns
Min = 21.538 ns, Q1 = 21.648 ns, Median = 21.727 ns, Q3 = 21.740 ns, Max = 21.823 ns
IQR = 0.093 ns, LowerFence = 21.509 ns, UpperFence = 21.879 ns
ConfidenceInterval = [21.620 ns; 21.786 ns] (CI 99.9%), Margin = 0.083 ns (0.38% of Mean)
Skewness = -0.38, Kurtosis = 2.3, MValue = 2

// ** Remained 2 (22.2%) benchmark(s) to run. Estimated finish 2026-05-27 23:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: KernelFanOutBenchmarks.FanOut_Many_8: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99e2e737-a1c3-4405-8901-abe7c3cc5cce.dll --anonymousPipes 31468 31676 --benchmarkName MMP.Herald.OSS.Benchmarks.KernelFanOutBenchmarks.FanOut_Many_8 --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 7 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DXFWCX(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadJitting  1: 1 op, 972600.00 ns, 972.6000 us/op

OverheadJitting  2: 16 op, 138800.00 ns, 8.6750 us/op
WorkloadJitting  2: 16 op, 138400.00 ns, 8.6500 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 8500.00 ns, 132.8125 ns/op
WorkloadPilot    4: 128 op, 16300.00 ns, 127.3438 ns/op
WorkloadPilot    5: 256 op, 31200.00 ns, 121.8750 ns/op
WorkloadPilot    6: 512 op, 60600.00 ns, 118.3594 ns/op
WorkloadPilot    7: 1024 op, 157700.00 ns, 154.0039 ns/op
WorkloadPilot    8: 2048 op, 275900.00 ns, 134.7168 ns/op
WorkloadPilot    9: 4096 op, 501900.00 ns, 122.5342 ns/op
WorkloadPilot   10: 8192 op, 1031600.00 ns, 125.9277 ns/op
WorkloadPilot   11: 16384 op, 2042700.00 ns, 124.6765 ns/op
WorkloadPilot   12: 32768 op, 3937700.00 ns, 120.1691 ns/op
WorkloadPilot   13: 65536 op, 7970000.00 ns, 121.6125 ns/op
WorkloadPilot   14: 131072 op, 15546600.00 ns, 118.6111 ns/op
WorkloadPilot   15: 262144 op, 31304800.00 ns, 119.4183 ns/op
WorkloadPilot   16: 524288 op, 62332400.00 ns, 118.8896 ns/op
WorkloadPilot   17: 1048576 op, 38413100.00 ns, 36.6336 ns/op
WorkloadPilot   18: 2097152 op, 55399800.00 ns, 26.4167 ns/op
WorkloadPilot   19: 4194304 op, 111328400.00 ns, 26.5428 ns/op
WorkloadPilot   20: 8388608 op, 219581700.00 ns, 26.1762 ns/op
WorkloadPilot   21: 16777216 op, 436853700.00 ns, 26.0385 ns/op
WorkloadPilot   22: 33554432 op, 881045200.00 ns, 26.2572 ns/op

OverheadWarmup   1: 33554432 op, 62613100.00 ns, 1.8660 ns/op
OverheadWarmup   2: 33554432 op, 62341400.00 ns, 1.8579 ns/op
OverheadWarmup   3: 33554432 op, 62365500.00 ns, 1.8586 ns/op
OverheadWarmup   4: 33554432 op, 56662900.00 ns, 1.6887 ns/op
OverheadWarmup   5: 33554432 op, 48813700.00 ns, 1.4548 ns/op
OverheadWarmup   6: 33554432 op, 48475500.00 ns, 1.4447 ns/op
OverheadWarmup   7: 33554432 op, 48970600.00 ns, 1.4594 ns/op
OverheadWarmup   8: 33554432 op, 48708900.00 ns, 1.4516 ns/op

OverheadActual   1: 33554432 op, 48939900.00 ns, 1.4585 ns/op
OverheadActual   2: 33554432 op, 49007200.00 ns, 1.4605 ns/op
OverheadActual   3: 33554432 op, 48892400.00 ns, 1.4571 ns/op
OverheadActual   4: 33554432 op, 48810900.00 ns, 1.4547 ns/op
OverheadActual   5: 33554432 op, 49325000.00 ns, 1.4700 ns/op
OverheadActual   6: 33554432 op, 49150600.00 ns, 1.4648 ns/op
OverheadActual   7: 33554432 op, 49059800.00 ns, 1.4621 ns/op
OverheadActual   8: 33554432 op, 48949200.00 ns, 1.4588 ns/op
OverheadActual   9: 33554432 op, 48863900.00 ns, 1.4563 ns/op
OverheadActual  10: 33554432 op, 48848500.00 ns, 1.4558 ns/op
OverheadActual  11: 33554432 op, 49316100.00 ns, 1.4697 ns/op
OverheadActual  12: 33554432 op, 49873100.00 ns, 1.4863 ns/op
OverheadActual  13: 33554432 op, 49262400.00 ns, 1.4681 ns/op
OverheadActual  14: 33554432 op, 48880100.00 ns, 1.4567 ns/op
OverheadActual  15: 33554432 op, 48875900.00 ns, 1.4566 ns/op

WorkloadWarmup   1: 33554432 op, 877439500.00 ns, 26.1497 ns/op
WorkloadWarmup   2: 33554432 op, 885863500.00 ns, 26.4008 ns/op
WorkloadWarmup   3: 33554432 op, 878296800.00 ns, 26.1753 ns/op
WorkloadWarmup   4: 33554432 op, 876134100.00 ns, 26.1108 ns/op
WorkloadWarmup   5: 33554432 op, 884568100.00 ns, 26.3622 ns/op
WorkloadWarmup   6: 33554432 op, 882082000.00 ns, 26.2881 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 886163200.00 ns, 26.4097 ns/op
WorkloadActual   2: 33554432 op, 878614600.00 ns, 26.1848 ns/op
WorkloadActual   3: 33554432 op, 874379800.00 ns, 26.0585 ns/op
WorkloadActual   4: 33554432 op, 876926800.00 ns, 26.1345 ns/op
WorkloadActual   5: 33554432 op, 880152300.00 ns, 26.2306 ns/op
WorkloadActual   6: 33554432 op, 879591000.00 ns, 26.2139 ns/op
WorkloadActual   7: 33554432 op, 881939000.00 ns, 26.2838 ns/op
WorkloadActual   8: 33554432 op, 879794000.00 ns, 26.2199 ns/op
WorkloadActual   9: 33554432 op, 875279700.00 ns, 26.0854 ns/op
WorkloadActual  10: 33554432 op, 879865100.00 ns, 26.2220 ns/op
WorkloadActual  11: 33554432 op, 879032800.00 ns, 26.1972 ns/op
WorkloadActual  12: 33554432 op, 876643000.00 ns, 26.1260 ns/op
WorkloadActual  13: 33554432 op, 879220700.00 ns, 26.2028 ns/op
WorkloadActual  14: 33554432 op, 879427200.00 ns, 26.2090 ns/op
WorkloadActual  15: 33554432 op, 878539000.00 ns, 26.1825 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 829665400.00 ns, 24.7260 ns/op
WorkloadResult   2: 33554432 op, 825430600.00 ns, 24.5997 ns/op
WorkloadResult   3: 33554432 op, 827977600.00 ns, 24.6757 ns/op
WorkloadResult   4: 33554432 op, 831203100.00 ns, 24.7718 ns/op
WorkloadResult   5: 33554432 op, 830641800.00 ns, 24.7551 ns/op
WorkloadResult   6: 33554432 op, 832989800.00 ns, 24.8250 ns/op
WorkloadResult   7: 33554432 op, 830844800.00 ns, 24.7611 ns/op
WorkloadResult   8: 33554432 op, 826330500.00 ns, 24.6266 ns/op
WorkloadResult   9: 33554432 op, 830915900.00 ns, 24.7632 ns/op
WorkloadResult  10: 33554432 op, 830083600.00 ns, 24.7384 ns/op
WorkloadResult  11: 33554432 op, 827693800.00 ns, 24.6672 ns/op
WorkloadResult  12: 33554432 op, 830271500.00 ns, 24.7440 ns/op
WorkloadResult  13: 33554432 op, 830478000.00 ns, 24.7502 ns/op
WorkloadResult  14: 33554432 op, 829589800.00 ns, 24.7237 ns/op
// GC:  0 0 0 448 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 512 has exited with code 0.

Mean = 24.723 ns, StdErr = 0.016 ns (0.07%), N = 14, StdDev = 0.061 ns
Min = 24.600 ns, Q1 = 24.688 ns, Median = 24.741 ns, Q3 = 24.760 ns, Max = 24.825 ns
IQR = 0.072 ns, LowerFence = 24.580 ns, UpperFence = 24.867 ns
ConfidenceInterval = [24.655 ns; 24.792 ns] (CI 99.9%), Margin = 0.069 ns (0.28% of Mean)
Skewness = -0.55, Kurtosis = 2.37, MValue = 2

// ** Remained 1 (11.1%) benchmark(s) to run. Estimated finish 2026-05-27 23:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: KernelFanOutBenchmarks.FanOut_Many_16: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
